Build started...
------ Build started: Project: PLC, Configuration: Release TwinCAT RT (x64) ------
------ Build started: Application: Ts.PLC -------
typify code ...
generate code...
generate global initializations ...
generate code initialization ...
generate relocations ...
Size of generated code: 359186 bytes
Size of global data: 135485 bytes
Total allocated memory size for code and data: 879104 bytes
Memory area 0 contains  Data, Input, Output, Memory, Code, Persistent Data and Nonsafe Data: size: 1142835 bytes, highest used address: 879104, largest contiguous memory gap: 263731 bytes (23 %)
Build complete -- 0 errors, 0 warnings : ready for download!
Generate TMC information ...
Import symbol information ...
PLC.PLC : message: generate boot information...
------ Build started: Project: Ts, Configuration: Release TwinCAT RT (x64) ------
WRN | 4/14/2022 12:39:21 PM 071 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL1012-0000-0016)' may to low (-90 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 277 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL2202-0000-0017)' may to low (-3275 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 279 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL2202-0000-0018)' may to low (-3405 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 281 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL2202-0000-0019)' may to low (-3535 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 282 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL2202-0100-0016)' may to low (-3665 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 283 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL2202-0100-0017)' may to low (-3795 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 284 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL2202-0100-0018)' may to low (-3925 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 285 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL2202-0100-0019)' may to low (-4055 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 286 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL2212-0000-0018)' may to low (-4175 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 287 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL2212-0000-0019)' may to low (-4295 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 290 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL2212-0000-0020)' may to low (-4415 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 291 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL2212-0000-0021)' may to low (-4535 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 292 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0057(EL2212-0000-0022)' may to low (-4655 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 293 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0058(EL2212-0000-0023)' may to low (-4775 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 294 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0059(EL2252-0000-0000)' may to low (-4905 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 295 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0060(EL2252-0000-0016)' may to low (-5035 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 297 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0061(EL2252-0000-0017)' may to low (-5165 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 298 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0062(EL2252-0000-0018)' may to low (-5295 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 300 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0063(EL2252-0000-0019)' may to low (-5425 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 301 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0064(EL2252-0000-0020)' may to low (-5555 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 303 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0065(EL2258-0000-0016)' may to low (-5685 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 304 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0066(EL2258-0000-0017)' may to low (-5815 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 305 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0067(EL2262-0000-0000)' may to low (-5945 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 306 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0068(EL2262-0000-0001)' may to low (-6075 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 307 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0069(EL2262-0000-0002)' may to low (-6145 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 308 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0070(EL2262-0000-0003)' may to low (-6215 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 311 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0071(EL2262-0000-0004)' may to low (-6285 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 312 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0072(EL2602-0000-0016)' may to low (-6455 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 313 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0073(EL2602-0000-0017)' may to low (-6625 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 314 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0074(EL2602-0000-0018)' may to low (-6795 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 315 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0075(EL2602-0010-0016)' may to low (-6915 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 316 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0076(EL2612-0000-0016)' may to low (-7065 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 317 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0077(EL2612-0000-0017)' may to low (-7215 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 318 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0078(EL2612-0000-0018)' may to low (-7365 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 321 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0079(EL2622-0000-0016)' may to low (-7535 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 322 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0080(EL2622-0000-0017)' may to low (-7705 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 323 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0081(EL2622-0000-0018)' may to low (-7875 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 325 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0082(EL2622-0010-0016)' may to low (-7995 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 326 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0083(EL2624-0000-0016)' may to low (-8195 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 327 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0084(EL2624-0000-0017)' may to low (-8395 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 328 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0085(EL2624-0000-0018)' may to low (-8595 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 329 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0086(EL2634-0000-0016)' may to low (-8795 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 332 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0087(EL2634-0000-0017)' may to low (-8875 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 333 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0088(EL2642-0000-0016)' may to low (-8935 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 334 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0089(EL2652-0000-0016)' may to low (-9110 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 335 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0090(EL2652-0000-0017)' may to low (-9285 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 336 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0091(EL2652-0000-0018)' may to low (-9460 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 337 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0092(EL2712-0000-0016)' may to low (-9560 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 338 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0093(EL2712-0000-0017)' may to low (-9660 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 339 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0094(EL2722-0000-0016)' may to low (-9760 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 340 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0095(EL2722-0010-0016)' may to low (-9860 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 343 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0096(EL2732-0000-0016)' may to low (-9960 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 345 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0097(EL2784-0000-0016)' may to low (-10050 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 345 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0098(EL2788-0000-0016)' may to low (-10190 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 347 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0099(EL2794-0000-0016)' may to low (-10280 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 348 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0100(EL2798-0000-0016)' may to low (-10420 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 349 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0101(EL2798-0000-0017)' may to low (-10560 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 350 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0102(EL2798-0000-0018)' may to low (-10700 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 352 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0103(EL2808-0000-0016)' may to low (-10810 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 354 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0104(EL2808-0000-0017)' may to low (-10920 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 355 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0105(EL2808-0000-0018)' may to low (-11030 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 356 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0106(EL2809-0000-0016)' may to low (-11170 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 357 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0107(EL2809-0000-0017)' may to low (-11310 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 359 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0108(EL2809-0000-0018)' may to low (-11450 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 360 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0109(EL2819-0000-0016)' may to low (-11570 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 361 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0110(EL2819-0000-0017)' may to low (-11660 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 361 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0111(EL2819-0000-0018)' may to low (-11750 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 364 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0112(EL2828-0000-0016)' may to low (-11860 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 365 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0113(EL2828-0000-0017)' may to low (-11970 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 367 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0114(EL2872-0000-0016)' may to low (-12100 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 368 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0115(EL2872-0000-0017)' may to low (-12230 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 369 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0116(EL2872-0000-0018)' may to low (-12360 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 370 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0117(EL2872-0000-0019)' may to low (-12490 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 371 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0118(EL2872-0010-0016)' may to low (-12620 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 374 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0119(EL2872-0010-0017)' may to low (-12750 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 375 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0120(EL2872-0010-0018)' may to low (-12880 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 377 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0121(EL2872-0010-0019)' may to low (-13010 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 378 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0122(EL2878-0005-0016)' may to low (-13110 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 379 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0123(EL2889-0000-0016)' may to low (-13250 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 380 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0124(EL2889-0000-0017)' may to low (-13390 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 381 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0125(EL2889-0000-0018)' may to low (-13530 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 384 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0126(ELM2642-0000-0016)' may to low (-13590 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 385 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0127(ELM2644-0000-0016)' may to low (-13650 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 386 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0128(ELM2742-0000-0016)' may to low (-13710 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 387 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0129(ELM2744-0000-0016)' may to low (-13770 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 388 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0010(EL3602-0010-0018)' may to low (-120 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 390 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0011(EL3602-0010-0019)' may to low (-310 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 391 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0012(EL3602-0020-0018)' may to low (-500 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 393 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0013(EL3611-1030-0016)' may to low (-690 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 395 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0014(EL3611-1030-0017)' may to low (-880 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 396 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL3612-0000-0016)' may to low (-1070 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 397 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL3612-0000-0017)' may to low (-1260 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 398 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL3612-0000-0018)' may to low (-1450 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 399 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL3612-0000-0019)' may to low (-1640 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 400 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL3612-0020-0018)' may to low (-1830 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 401 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL3612-0020-0019)' may to low (-2020 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 404 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL3621-0020-0016)' may to low (-2210 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 405 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL3621-0020-0017)' may to low (-2400 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 406 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL3632-0000-0016)' may to low (-2620 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 407 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL3632-0000-0017)' may to low (-2840 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 408 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL3632-0000-0018)' may to low (-3060 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 409 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL3632-0000-0019)' may to low (-3280 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 410 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL3632-0000-0020)' may to low (-3500 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 412 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL3632-0000-0021)' may to low (-3720 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 414 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL3632-0000-0022)' may to low (-3940 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 415 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL3632-0000-0023)' may to low (-4160 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 416 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL3681-0000-0017)' may to low (-4310 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 417 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL3681-0000-0018)' may to low (-4460 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 419 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL3681-0000-0019)' may to low (-4610 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 420 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL3681-0000-0020)' may to low (-4760 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 420 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL3681-0000-0021)' may to low (-4910 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 423 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL3692-0000-0017)' may to low (-5050 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 424 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL3692-0000-0018)' may to low (-5270 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 426 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL3692-0000-0019)' may to low (-5490 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 427 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL3692-0000-0020)' may to low (-5710 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 428 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL3692-0000-0021)' may to low (-5930 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 429 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0013(EL4004-0000-0018)' may to low (-190 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 430 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0014(EL4004-0000-0019)' may to low (-330 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 431 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0015(EL4004-0000-0020)' may to low (-470 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 434 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0016(EL4008-0000-0016)' may to low (-570 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 435 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0017(EL4008-0000-0017)' may to low (-670 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 436 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0018(EL4008-0000-0018)' may to low (-860 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 437 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0019(EL4008-0000-0019)' may to low (-960 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 438 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0020(EL4008-0000-0020)' may to low (-1060 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 439 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0021(EL4011-0000-0016)' may to low (-1200 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 440 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0022(EL4011-0000-0017)' may to low (-1340 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 442 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0023(EL4011-0000-0018)' may to low (-1530 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 444 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0024(EL4011-0000-0019)' may to low (-1670 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 446 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0025(EL4011-0000-0020)' may to low (-1810 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 447 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0026(EL4012-0000-0016)' may to low (-1950 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 448 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0027(EL4012-0000-0017)' may to low (-2090 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 449 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0028(EL4012-0000-0018)' may to low (-2280 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 450 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0029(EL4012-0000-0019)' may to low (-2420 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 451 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0030(EL4012-0000-0020)' may to low (-2560 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 452 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0031(EL4014-0000-0016)' may to low (-2700 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 455 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0032(EL4014-0000-0017)' may to low (-2840 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 456 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0033(EL4014-0000-0018)' may to low (-3030 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 457 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0034(EL4014-0000-0019)' may to low (-3170 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 458 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0035(EL4014-0000-0020)' may to low (-3310 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 459 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0036(EL4018-0000-0016)' may to low (-3410 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 460 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0037(EL4018-0000-0017)' may to low (-3510 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 462 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0038(EL4018-0000-0018)' may to low (-3700 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 464 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0039(EL4018-0000-0019)' may to low (-3800 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 465 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0040(EL4018-0000-0020)' may to low (-3900 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 466 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0041(EL4021-0000-0016)' may to low (-4040 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 468 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0042(EL4021-0000-0017)' may to low (-4180 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 469 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0043(EL4021-0000-0018)' may to low (-4370 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 469 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0044(EL4021-0000-0019)' may to low (-4510 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 471 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0045(EL4021-0000-0020)' may to low (-4650 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 472 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0046(EL4021-0000-0021)' may to low (-4790 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 475 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0047(EL4022-0000-0016)' may to low (-4930 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 476 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0048(EL4022-0000-0017)' may to low (-5070 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 477 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0049(EL4022-0000-0018)' may to low (-5260 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 478 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0050(EL4022-0000-0019)' may to low (-5400 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 479 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0051(EL4022-0000-0020)' may to low (-5540 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 480 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0052(EL4022-0000-0021)' may to low (-5680 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 481 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0053(EL4024-0000-0016)' may to low (-5820 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 482 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0054(EL4024-0000-0017)' may to low (-5960 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 485 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0055(EL4024-0000-0018)' may to low (-6150 mA) - please check!
WRN | 4/14/2022 12:39:21 PM 486 ms | 'TwinCAT XAE': E-Bus Power of Terminal 'A_0056(EL4024-0000-0019)' may to low (-6290 mA) - please check!
